,State,colonies,Maximum_colonies1,Lost_colonies,Percent_lost2,Added_colonies,Renov_colonies3,Percent_renov4,Year,Qtr,Varroa_mites,Other_parasites,Diseases,Pestticides,Other3,Unknown,Unnamed: 0,STATE,POPULATION
218,ID,79000,131000,13000,10,1900,2800,2,2016,Q3,25.3,4.7,4.5,7.6,6.0,3.3,64,ID,1682380
219,ID,121000,143000,15500,11,5000,420,0,2016,Q4,31.9,0.8,4.8,0.2,4.2,3.0,64,ID,1682380
220,IL,8500,9500,1400,15,860,40,0,2016,Q1,12.4,6.4,0.3,2.6,4.6,8.6,65,IL,12820527
221,IL,9000,9000,740,8,2200,380,4,2016,Q2,11.4,4.4,2.0,3.1,4.7,2.1,65,IL,12820527
222,IL,11000,11000,1300,12,850,310,3,2016,Q3,17.4,7.9,0.7,4.3,2.9,1.6,65,IL,12820527
223,IL,9000,9000,720,8,0,0,0,2016,Q4,27.8,11.7,1.2,5.6,3.9,4.8,65,IL,12820527
224,IN,6500,6500,770,12,30,0,0,2016,Q1,17.4,3.7,0.9,0.3,7.2,5.5,66,IN,6634304
225,IN,4300,7000,220,3,2700,900,13,2016,Q2,12.5,2.9,0.0,2.1,2.8,4.3,66,IN,6634304
226,IN,9500,9500,600,6,450,550,6,2016,Q3,50.4,12.4,1.2,0.6,2.5,1.2,66,IN,6634304
227,IN,7500,7500,1200,16,20,0,0,2016,Q4,28.2,9.6,0.2,1.4,1.0,3.8,66,IN,6634304
228,IA,13000,13000,2900,22,90,0,0,2016,Q1,52.8,14.4,13.8,2.7,24.0,4.8,67,IA,3131371
229,IA,10500,26000,2400,9,26000,760,3,2016,Q2,23.5,17.8,18.7,0.6,6.0,5.7,67,IA,3131371
230,IA,50000,50000,5500,11,10500,2400,5,2016,Q3,32.6,3.4,0.8,16.7,2.4,5.6,67,IA,3131371
231,IA,54000,54000,4700,9,0,20,0,2016,Q4,18.7,9.8,8.9,9.0,11.4,6.3,67,IA,3131371
232,KS,5000,5000,1100,22,1400,100,2,2016,Q1,30.3,10.0,0.1,1.1,2.4,5.4,68,KS,2910844
233,KS,4700,6000,960,16,3000,900,15,2016,Q2,47.3,11.6,2.8,8.3,3.7,1.8,68,KS,2910844
234,KS,8000,8000,2600,33,310,190,2,2016,Q3,42.8,25.5,14.1,29.1,4.5,2.6,68,KS,2910844
235,KS,5000,5000,1300,26,200,0,0,2016,Q4,29.2,8.3,0.3,3.1,5.1,1.4,68,KS,2910844
236,KY,6500,6500,1300,20,390,40,1,2016,Q1,23.6,9.0,0.7,6.3,12.5,8.4,69,KY,4438182
237,KY,5500,6000,450,8,2100,270,5,2016,Q2,38.9,36.1,1.7,28.4,16.0,3.8,69,KY,4438182
238,KY,7500,7500,1000,13,900,230,3,2016,Q3,42.3,25.7,0.9,11.5,7.4,4.5,69,KY,4438182
239,KY,7500,7500,950,13,60,80,1,2016,Q4,48.2,22.3,3.3,3.0,10.3,5.7,69,KY,4438182
240,LA,54000,55000,11000,20,9500,2600,5,2016,Q1,22.8,14.2,18.6,0.4,12.4,1.9,70,LA,4678135
241,LA,52000,53000,4300,8,10000,9500,18,2016,Q2,20.7,1.1,0.0,0.3,1.2,0.6,70,LA,4678135
242,LA,51000,60000,7000,12,2600,2100,4,2016,Q3,39.5,26.1,0.0,1.6,9.6,0.7,70,LA,4678135
243,LA,48000,57000,2000,4,250,340,1,2016,Q4,2.9,1.0,1.0,0.1,0.7,1.2,70,LA,4678135
244,ME,2200,3700,170,5,0,0,0,2016,Q1,3.3,0.4,0.3,0.0,0.8,1.4,71,ME,1331317
245,ME,3600,25000,4200,17,510,560,2,2016,Q2,82.7,0.0,4.3,31.1,2.4,27.9,71,ME,1331317
246,ME,5500,5500,420,8,240,140,3,2016,Q3,9.3,0.1,0.2,0.0,0.6,0.0,71,ME,1331317
247,ME,3500,3500,280,8,0,0,0,2016,Q4,10.7,0.8,0.1,0.0,5.8,0.1,71,ME,1331317
248,MD,7500,7500,820,11,1200,10,0,2016,Q1,26.2,0.1,0.0,9.5,6.7,0.7,72,MD,6003323
249,MD,8000,9000,320,4,2800,400,4,2016,Q2,4.2,2.3,2.4,2.9,3.3,0.6,72,MD,6003323
250,MD,7000,7000,200,3,400,20,0,2016,Q3,10.8,4.8,0.1,0.7,0.6,1.6,72,MD,6003323
251,MD,7500,9500,500,5,20,30,0,2016,Q4,23.8,8.3,4.5,4.6,5.8,0.6,72,MD,6003323
252,MA,3000,3000,370,12,1200,140,5,2016,Q1,10.1,5.2,0.7,0.0,3.1,1.1,73,MA,6823608
253,MA,4200,8500,300,4,1100,440,5,2016,Q2,40.5,10.6,0.3,10.6,2.3,11.9,73,MA,6823608
254,MA,9500,9500,530,6,450,40,0,2016,Q3,14.1,8.7,6.8,0.1,3.4,7.9,73,MA,6823608
255,MA,8000,8000,740,9,0,0,0,2016,Q4,6.1,2.6,0.4,0.4,0.7,4.2,73,MA,6823608
256,MI,25000,42000,5000,12,2300,80,0,2016,Q1,5.9,0.2,0.0,0.5,1.3,11.3,74,MI,9950571
257,MI,40000,103000,7500,7,13500,3200,3,2016,Q2,54.1,9.3,1.1,16.5,11.8,1.1,74,MI,9950571
258,MI,108000,108000,15000,14,11000,9500,9,2016,Q3,64.1,25.1,0.3,9.1,6.5,2.7,74,MI,9950571
259,MI,101000,101000,12500,12,10,130,0,2016,Q4,23.9,1.5,0.1,2.7,4.0,0.6,74,MI,9950571
260,MN,36000,38000,5500,14,6000,0,0,2016,Q1,12.1,7.0,0.2,11.6,8.0,14.5,75,MN,5522744
261,MN,27000,126000,13000,10,24000,4200,3,2016,Q2,20.8,6.0,6.5,18.2,8.6,7.6,75,MN,5522744
262,MN,132000,138000,26000,19,1300,1900,1,2016,Q3,47.2,14.6,6.2,22.4,17.8,8.9,75,MN,5522744
263,MN,113000,114000,13500,12,0,0,0,2016,Q4,27.5,7.7,3.1,17.6,5.0,8.9,75,MN,5522744
264,MS,21000,50000,7500,15,48000,25000,50,2016,Q1,13.8,1.6,0.0,3.2,0.3,14.5,76,MS,2987938
265,MS,85000,90000,3700,4,9000,61000,68,2016,Q2,12.3,2.3,1.2,2.7,1.2,0.1,76,MS,2987938
266,MS,19000,20000,3300,17,750,740,4,2016,Q3,27.5,3.5,1.6,1.8,5.0,4.7,76,MS,2987938
267,MS,17500,30000,2400,8,330,60,0,2016,Q4,21.9,6.0,0.1,0.0,2.1,2.8,76,MS,2987938
268,MO,10000,10000,1300,13,5500,420,4,2016,Q1,20.2,7.0,0.4,6.2,4.5,7.3,77,MO,6087135
269,MO,12000,12500,770,6,1800,730,6,2016,Q2,17.2,1.6,0.7,0.1,1.6,1.2,77,MO,6087135
270,MO,13500,13500,650,5,480,170,1,2016,Q3,13.3,7.7,1.0,0.1,3.1,0.7,77,MO,6087135
271,MO,9000,9000,590,7,1400,640,7,2016,Q4,16.1,12.6,0.2,0.0,1.5,0.7,77,MO,6087135
272,MT,16500,65000,900,1,24000,0,0,2016,Q1,0.6,0.0,0.0,0.5,0.1,0.0,78,MT,1040859
273,MT,62000,157000,7000,4,25000,13500,9,2016,Q2,30.3,7.1,4.5,3.9,6.9,0.2,78,MT,1040859
274,MT,147000,158000,11500,7,4100,6500,4,2016,Q3,41.9,8.8,7.0,6.9,6.1,1.4,78,MT,1040859
275,MT,124000,124000,16000,13,2700,0,0,2016,Q4,59.1,39.4,32.9,13.7,33.3,33.1,78,MT,1040859
276,NE,11000,20000,720,4,510,0,0,2016,Q1,1.8,0.4,0.1,0.2,0.8,0.6,79,NE,1905616
277,NE,19500,43000,6000,14,8000,28000,65,2016,Q2,6.1,0.1,1.0,3.8,1.1,3.5,79,NE,1905616
278,NE,45000,47000,8500,18,390,27000,57,2016,Q3,20.4,1.6,0.1,10.2,1.6,0.1,79,NE,1905616
279,NE,37000,37000,4300,12,190,0,0,2016,Q4,10.5,1.4,0.2,1.2,0.4,1.5,79,NE,1905616
280,NJ,6000,6000,1000,17,80,20,0,2016,Q1,8.0,1.1,0.2,0.6,1.7,12.0,82,NJ,8870827
281,NJ,4200,18000,1500,8,1900,110,1,2016,Q2,11.9,0.9,0.2,0.0,0.2,0.3,82,NJ,8870827
282,NJ,18000,18000,270,2,120,80,0,2016,Q3,20.2,7.1,1.2,8.5,1.3,0.3,82,NJ,8870827
283,NJ,12000,12000,340,3,400,0,0,2016,Q4,28.6,11.3,0.4,1.9,3.4,8.6,82,NJ,8870827
284,NM,6000,6500,1700,26,1400,30,1,2016,Q1,69.0,0.4,31.5,0.0,1.5,0.3,83,NM,2091630
285,NM,6500,6500,1400,22,2700,100,2,2016,Q2,59.1,0.3,12.1,2.5,8.2,0.0,83,NM,2091630
286,NM,6500,6500,1100,17,2000,1000,15,2016,Q3,59.5,55.4,55.2,24.1,1.7,0.7,83,NM,2091630
287,NM,7000,7000,1600,23,1100,20,0,2016,Q4,46.2,0.3,7.2,0.0,0.8,0.3,83,NM,2091630
288,NY,31000,33000,4200,13,970,600,2,2016,Q1,27.5,5.9,1.5,7.6,9.5,2.6,84,NY,19633428
289,NY,31000,46000,4000,9,13500,1500,3,2016,Q2,20.4,3.1,0.9,11.7,4.1,3.8,84,NY,19633428
290,NY,56000,56000,10000,18,1900,800,1,2016,Q3,37.4,9.0,5.5,5.2,24.7,2.6,84,NY,19633428
291,NY,48000,49000,9000,18,240,130,0,2016,Q4,27.8,2.2,3.6,12.5,2.2,2.1,84,NY,19633428
292,NC,18500,24000,2600,11,1100,230,1,2016,Q1,9.5,2.5,1.9,2.7,4.0,2.4,85,NC,10154788
293,NC,23000,24000,1600,7,10000,550,2,2016,Q2,51.8,23.5,4.7,33.8,8.3,41.7,85,NC,10154788
294,NC,25000,25000,1400,6,1400,1200,5,2016,Q3,27.8,13.4,0.1,2.9,13.4,3.0,85,NC,10154788
295,NC,25000,25000,5500,22,220,50,0,2016,Q4,24.0,7.7,1.8,0.0,12.5,1.3,85,NC,10154788
296,ND,89000,137000,8500,6,4600,0,0,2016,Q1,2.7,0.0,0.0,0.0,0.1,11.7,86,ND,754434
297,ND,110000,530000,27000,5,23000,95000,18,2016,Q2,16.2,3.7,2.1,1.1,3.6,0.2,86,ND,754434
298,ND,510000,550000,71000,13,25000,104000,19,2016,Q3,38.0,11.8,6.3,12.9,9.9,3.1,86,ND,754434
299,ND,385000,390000,44000,11,13500,2500,1,2016,Q4,23.5,7.9,1.5,0.4,2.6,2.2,86,ND,754434
300,OH,16500,16500,2900,18,760,50,0,2016,Q1,41.6,4.3,0.2,1.3,10.2,5.3,87,OH,11634370
301,OH,14000,16500,1700,10,6000,1100,7,2016,Q2,10.6,2.2,0.6,18.3,2.9,1.4,87,OH,11634370
302,OH,21000,21000,1600,8,980,630,3,2016,Q3,60.6,10.6,2.3,2.9,3.6,3.2,87,OH,11634370
303,OH,19500,19500,2100,11,20,140,1,2016,Q4,42.0,18.1,0.8,4.2,11.2,10.9,87,OH,11634370
304,OK,13500,13500,3300,24,4800,570,4,2016,Q1,4.9,1.2,0.0,0.3,0.9,21.0,88,OK,3926331
305,OK,12000,13000,310,2,4000,10000,77,2016,Q2,51.8,2.8,0.2,1.2,0.6,0.4,88,OK,3926331
306,OK,3700,3700,560,15,30,30,1,2016,Q3,7.5,6.5,0.3,0.7,1.4,21.8,88,OK,3926331
307,OK,3100,44000,2700,6,120,30,0,2016,Q4,4.9,0.5,0.0,0.1,0.1,0.7,88,OK,3926331
308,OR,68000,92000,2900,3,3800,1300,1,2016,Q1,20.4,15.0,5.3,0.0,2.4,0.3,89,OR,4089976
309,OR,77000,132000,4300,3,19000,16000,12,2016,Q2,52.7,14.5,9.9,2.6,16.7,6.0,89,OR,4089976
310,OR,107000,112000,7500,7,2900,4300,4,2016,Q3,52.9,18.5,12.5,9.6,5.1,1.5,89,OR,4089976
311,OR,98000,124000,9500,8,1500,1000,1,2016,Q4,25.5,2.8,13.0,2.8,2.6,1.3,89,OR,4089976
312,PA,12500,12500,2900,23,480,170,1,2016,Q1,44.8,4.3,0.3,3.8,5.5,4.6,90,PA,12782275
313,PA,11000,14000,1300,9,6500,1100,8,2016,Q2,18.7,3.9,2.4,3.6,4.6,0.9,90,PA,12782275
314,PA,19000,22000,1300,6,680,780,4,2016,Q3,27.3,7.7,1.6,4.3,2.8,1.2,90,PA,12782275
315,PA,21000,21000,3100,15,120,180,1,2016,Q4,18.7,2.6,1.0,2.8,4.9,3.1,90,PA,12782275
316,SC,16500,16500,3500,21,3200,380,2,2016,Q1,10.7,2.3,0.6,2.0,5.1,4.8,92,SC,4957968
317,SC,12500,13500,1300,10,2200,410,3,2016,Q2,51.3,36.6,1.0,35.8,14.3,1.3,92,SC,4957968
318,SC,13000,13500,920,7,990,50,0,2016,Q3,20.4,18.8,0.1,2.6,2.6,1.9,92,SC,4957968
319,SC,12000,17000,1300,8,760,370,2,2016,Q4,29.0,27.1,23.3,24.6,25.9,1.9,92,SC,4957968
320,SD,47000,79000,10500,13,1600,0,0,2016,Q1,0.2,0.0,0.0,0.0,0.5,0.3,93,SD,862996
321,SD,51000,182000,11000,6,15000,13000,7,2016,Q2,32.4,6.6,1.7,5.1,15.4,0.1,93,SD,862996
322,SD,178000,191000,25000,13,4200,9500,5,2016,Q3,48.8,19.5,14.2,22.7,4.6,2.8,93,SD,862996
323,SD,146000,146000,11000,8,0,2400,2,2016,Q4,48.9,5.3,0.3,6.0,1.0,0.3,93,SD,862996
324,TN,9000,9000,1700,19,180,70,1,2016,Q1,19.7,7.1,0.2,3.7,10.1,10.9,94,TN,6646010
325,TN,8000,8000,580,7,3900,200,3,2016,Q2,40.9,22.7,0.1,0.4,9.1,2.6,94,TN,6646010
326,TN,10000,10000,950,10,340,290,3,2016,Q3,22.5,23.1,1.3,2.4,6.2,2.0,94,TN,6646010
327,TN,9000,9000,840,9,120,10,0,2016,Q4,19.9,21.6,0.0,1.1,2.2,3.1,94,TN,6646010
328,TX,240000,320000,30000,9,126000,49000,15,2016,Q1,19.4,9.8,2.3,9.4,3.7,2.5,95,TX,27914410
329,TX,340000,350000,36000,10,74000,54000,15,2016,Q2,26.1,9.0,7.5,2.4,7.4,3.7,95,TX,27914410
330,TX,129000,143000,12000,8,12500,810,1,2016,Q3,47.2,11.4,1.7,31.4,3.7,4.1,95,TX,27914410
331,TX,136000,310000,39000,13,2200,650,0,2016,Q4,33.1,17.5,3.2,3.6,2.8,1.4,95,TX,27914410
332,UT,12000,14500,1900,13,1400,50,0,2016,Q1,26.2,7.0,0.1,0.4,1.6,0.5,96,UT,3041868
333,UT,14500,25000,4800,19,12000,7000,28,2016,Q2,23.0,0.1,1.8,7.3,3.4,0.8,96,UT,3041868
334,UT,27000,33000,3200,10,1200,120,0,2016,Q3,32.1,20.2,0.6,21.8,2.5,1.7,96,UT,3041868
335,UT,30000,30000,1600,5,440,50,0,2016,Q4,26.4,0.1,0.2,0.9,0.7,0.3,96,UT,3041868
336,VT,5500,5500,410,7,0,0,0,2016,Q1,1.3,0.0,0.3,0.0,0.5,1.7,97,VT,623657
337,VT,5000,6500,20,0,480,30,0,2016,Q2,2.6,0.1,0.1,0.0,0.3,0.1,97,VT,623657
338,VT,6500,6500,400,6,170,50,1,2016,Q3,5.6,8.0,1.7,0.0,2.4,0.8,97,VT,623657
339,VT,6500,6500,260,4,20,10,0,2016,Q4,44.5,41.3,41.2,41.0,0.4,0.0,97,VT,623657
340,VA,6500,6500,1100,17,560,70,1,2016,Q1,32.7,7.3,0.0,0.4,5.0,3.8,98,VA,8410106
341,VA,6000,6500,230,4,2200,480,7,2016,Q2,23.1,4.2,6.8,6.0,7.3,2.9,98,VA,8410106
342,VA,8000,8000,810,10,460,360,5,2016,Q3,39.1,24.1,1.1,2.3,5.3,3.6,98,VA,8410106
343,VA,7000,7000,730,10,230,10,0,2016,Q4,31.4,19.9,2.0,0.0,1.8,5.1,98,VA,8410106
344,WA,77000,146000,13500,9,5500,1200,1,2016,Q1,23.3,10.5,1.3,1.7,1.9,5.1,99,WA,7294771
345,WA,91000,143000,6000,4,21000,11500,8,2016,Q2,40.9,11.4,3.3,3.1,11.1,0.6,99,WA,7294771
346,WA,57000,74000,5000,7,7500,2000,3,2016,Q3,65.2,1.4,0.9,19.1,4.3,0.1,99,WA,7294771
347,WA,65000,97000,9000,9,3100,130,0,2016,Q4,21.4,4.6,3.7,9.1,4.5,0.3,99,WA,7294771
348,WV,6500,8000,1700,21,0,0,0,2016,Q1,21.9,2.9,1.1,0.6,6.9,6.5,100,WV,1831023
349,WV,7000,7000,990,14,2600,160,2,2016,Q2,20.1,0.8,4.2,0.0,14.7,0.7,100,WV,1831023
350,WV,7500,7500,190,3,130,220,3,2016,Q3,41.5,7.1,3.6,0.1,8.1,0.4,100,WV,1831023
351,WV,7500,7500,1000,13,80,60,1,2016,Q4,23.8,2.3,1.1,1.1,4.3,2.8,100,WV,1831023
352,WI,20000,21000,3100,15,530,0,0,2016,Q1,24.2,1.6,1.1,13.4,10.8,10.4,101,WI,5772628
353,WI,18500,78000,5500,7,17500,3600,5,2016,Q2,23.4,3.7,12.8,12.6,14.9,10.5,101,WI,5772628
354,WI,71000,75000,12000,16,880,640,1,2016,Q3,31.5,13.6,10.8,15.8,5.1,11.1,101,WI,5772628
355,WI,59000,59000,7500,13,10,20,0,2016,Q4,69.3,12.2,10.0,10.6,10.6,46.2,101,WI,5772628
356,WY,2700,6500,340,5,440,0,0,2016,Q1,0.0,0.4,0.2,2.5,0.8,1.3,102,WY,584215
357,WY,6500,27000,2600,10,7500,580,2,2016,Q2,7.1,2.6,1.2,0.6,2.5,0.8,102,WY,584215
358,WY,32000,40000,7000,18,1800,1000,3,2016,Q3,38.6,3.1,0.5,2.6,3.4,0.3,102,WY,584215
359,WY,25000,27000,2200,8,50,0,0,2016,Q4,32.2,1.6,3.1,5.2,1.1,0.0,102,WY,584215
360,AL,7000,7000,1600,23,570,740,11,2017,Q1,19.9,9.8,0.2,3.2,6.7,9.3,104,AL,4874486
361,AL,6500,6500,440,7,1200,500,8,2017,Q2,17.9,13.6,0.0,4.2,9.4,5.3,104,AL,4874486
362,AL,7000,9500,900,9,690,530,6,2017,Q3,69.5,22.1,0.0,35.4,7.5,3.9,104,AL,4874486
363,AL,7500,7500,990,13,550,500,7,2017,Q4,22.3,10.1,8.8,9.5,1.7,5.2,104,AL,4874486
364,AZ,31000,32000,6000,19,2900,0,0,2017,Q1,35.6,2.0,3.8,1.7,6.5,2.1,106,AZ,7044008
365,AZ,22000,22000,2600,12,12500,3000,14,2017,Q2,58.4,15.9,19.7,12.4,20.4,0.7,106,AZ,7044008
366,AZ,26000,26000,4100,16,5000,3200,12,2017,Q3,19.8,0.4,0.5,1.1,12.4,6.3,106,AZ,7044008
367,AZ,27000,30000,6500,22,1300,1100,4,2017,Q4,61.6,4.2,2.3,1.6,4.1,0.1,106,AZ,7044008
368,AR,18000,20000,3500,18,430,230,1,2017,Q1,31.5,14.6,0.1,0.5,3.0,1.0,107,AR,3001345
369,AR,17000,24000,1900,8,6000,1300,5,2017,Q2,19.4,9.6,1.9,3.9,2.7,2.5,107,AR,3001345
370,AR,29000,29000,6000,21,4400,410,1,2017,Q3,61.4,9.1,0.0,17.0,9.3,2.3,107,AR,3001345
371,AR,25000,25000,7500,30,2500,440,2,2017,Q4,37.5,29.2,26.6,31.0,24.1,0.4,107,AR,3001345
372,CA,1170000,1470000,195000,13,137000,93000,6,2017,Q1,37.7,12.6,7.5,9.2,6.6,6.3,108,CA,39358497
373,CA,980000,990000,90000,9,160000,220000,22,2017,Q2,38.0,7.7,3.1,13.0,4.8,3.4,108,CA,39358497
374,CA,590000,670000,67000,10,73000,74000,11,2017,Q3,42.3,15.8,5.6,13.4,10.1,3.6,108,CA,39358497
375,CA,680000,1200000,155000,13,90000,104000,9,2017,Q4,47.9,14.1,7.4,17.0,17.1,6.3,108,CA,39358497
376,CO,9500,21000,1100,5,100,0,0,2017,Q1,17.0,0.0,0.0,0.9,2.6,0.4,109,CO,5611885
377,CO,16500,31000,4500,15,8000,7500,24,2017,Q2,31.3,0.8,5.3,3.2,4.6,0.1,109,CO,5611885
378,CO,35000,42000,4300,10,2900,6410,15,2017,Q3,52.9,1.4,2.6,9.1,7.8,1.4,109,CO,5611885
379,CO,34000,34000,7000,21,1500,4000,12,2017,Q4,30.2,0.7,0.2,20.0,15.5,5.3,109,CO,5611885
380,CT,3100,3100,380,12,100,110,4,2017,Q1,51.5,1.5,0.0,0.0,6.1,5.6,110,CT,3573297
381,CT,3000,3000,140,5,2200,350,12,2017,Q2,9.1,0.2,0.0,0.5,1.9,0.7,110,CT,3573297
382,CT,3500,3500,130,4,50,20,1,2017,Q3,25.1,1.5,0.1,0.0,13.0,0.0,110,CT,3573297
383,CT,4000,4000,330,8,190,110,3,2017,Q4,36.4,2.8,0.0,0.6,1.6,1.6,110,CT,3573297
384,FL,260000,265000,30000,11,78000,34000,13,2017,Q1,37.6,14.8,1.5,14.2,6.2,17.9,113,FL,20963613
385,FL,245000,255000,35000,14,40000,50000,20,2017,Q2,36.5,14.4,6.1,9.0,6.5,18.9,113,FL,20963613
386,FL,176000,180000,39000,22,39000,42000,23,2017,Q3,42.9,13.2,3.7,6.3,11.4,21.5,113,FL,20963613
387,FL,180000,240000,50000,21,55000,36000,15,2017,Q4,41.4,16.8,7.5,10.4,7.6,26.2,113,FL,20963613
388,GA,123000,125000,14000,11,25000,21000,17,2017,Q1,35.3,7.0,0.2,2.6,4.4,1.8,114,GA,10410330
389,GA,130000,137000,12500,9,21000,31000,23,2017,Q2,34.1,5.8,1.0,6.6,6.5,2.8,114,GA,10410330
390,GA,121000,122000,15500,13,19000,23000,19,2017,Q3,47.6,18.0,2.3,14.1,15.1,6.9,114,GA,10410330
391,GA,125000,145000,21000,14,4300,2200,2,2017,Q4,56.8,15.1,12.3,15.3,3.6,4.6,114,GA,10410330
392,HI,13000,13000,190,1,510,50,0,2017,Q1,1.2,2.1,0.2,0.0,0.1,0.1,115,HI,1424393
393,HI,12000,12000,70,1,3000,920,8,2017,Q2,88.9,3.7,0.0,0.0,0.4,0.0,115,HI,1424393
394,HI,15000,15000,1100,7,430,20,0,2017,Q3,2.8,4.3,0.3,0.0,2.0,0.0,115,HI,1424393
395,HI,15000,15000,130,1,970,290,2,2017,Q4,57.2,66.1,0.1,0.0,0.1,0.0,115,HI,1424393
396,ID,95000,99000,8500,9,2000,280,0,2017,Q1,74.2,42.3,42.3,21.2,1.7,0.4,116,ID,1717715
397,ID,61000,78000,10500,13,22000,31000,40,2017,Q2,30.5,6.4,4.0,8.3,7.8,4.8,116,ID,1717715
398,ID,89000,116000,12000,10,9000,16500,14,2017,Q3,53.7,19.1,6.7,15.5,9.5,5.1,116,ID,1717715
399,ID,113000,164000,9000,5,10000,5000,3,2017,Q4,34.0,16.9,17.7,14.9,1.7,0.2,116,ID,1717715
400,IL,11000,11000,2900,26,3100,150,1,2017,Q1,21.2,13.1,0.5,3.7,9.9,8.0,117,IL,12778828
401,IL,11500,12000,1200,10,3600,1600,13,2017,Q2,11.3,4.3,0.7,3.0,5.6,1.5,117,IL,12778828
402,IL,13000,13000,1100,8,710,1200,9,2017,Q3,29.9,14.2,2.8,2.8,4.6,3.3,117,IL,12778828
403,IL,13500,13500,1800,13,140,460,3,2017,Q4,28.9,10.2,0.8,7.9,4.9,4.9,117,IL,12778828
404,IN,7000,7500,1900,25,1700,70,1,2017,Q1,15.8,8.0,5.2,4.1,10.4,7.1,118,IN,6658078
405,IN,7500,11000,1200,11,3000,510,5,2017,Q2,5.5,2.1,0.1,43.3,8.6,1.2,118,IN,6658078
406,IN,13000,13000,930,7,420,740,6,2017,Q3,13.9,5.9,0.4,3.9,3.8,2.0,118,IN,6658078
407,IN,11500,11500,1700,15,320,100,1,2017,Q4,23.5,5.6,1.7,0.7,3.9,8.0,118,IN,6658078
408,IA,10000,15500,3000,19,70,0,0,2017,Q1,33.6,8.3,8.4,12.0,11.9,11.7,119,IA,3141550
409,IA,12000,23000,2400,10,23000,3900,17,2017,Q2,39.3,27.6,7.5,26.6,8.1,0.9,119,IA,3141550
410,IA,40000,43000,2200,5,2100,4000,9,2017,Q3,17.2,7.2,2.4,3.9,4.0,2.2,119,IA,3141550
411,IA,45000,45000,6500,14,250,3400,8,2017,Q4,61.0,25.5,12.3,32.6,17.9,5.5,119,IA,3141550
412,KS,3800,3800,1000,26,930,380,10,2017,Q1,47.2,3.0,0.0,3.6,16.4,14.3,120,KS,2908718
413,KS,3800,6000,390,7,2500,870,15,2017,Q2,17.3,8.5,0.7,22.6,1.7,6.4,120,KS,2908718
414,KS,7000,7000,1700,24,1400,1000,14,2017,Q3,65.4,52.6,14.8,20.3,1.1,7.4,120,KS,2908718
415,KS,6500,6500,830,13,140,40,1,2017,Q4,17.9,7.7,3.3,8.6,0.6,10.2,120,KS,2908718
416,KY,6500,7000,1300,19,950,430,6,2017,Q1,31.9,11.5,0.4,3.8,16.0,7.5,121,KY,4452268
417,KY,7000,7500,900,12,3100,590,8,2017,Q2,25.7,11.6,1.0,4.5,4.3,4.9,121,KY,4452268
418,KY,9000,9000,1600,18,450,700,8,2017,Q3,46.4,39.2,4.6,0.6,10.3,6.2,121,KY,4452268
419,KY,7500,7500,870,12,50,120,2,2017,Q4,54.3,24.4,0.5,6.5,5.6,19.1,121,KY,4452268
420,LA,44000,47000,2700,6,11000,1900,4,2017,Q1,25.8,9.6,0.1,1.8,4.3,1.8,122,LA,4670560
421,LA,56000,62000,2600,4,4100,8000,13,2017,Q2,23.2,3.1,0.0,1.6,1.5,0.7,122,LA,4670560
422,LA,64000,64000,13500,21,14500,34000,53,2017,Q3,59.2,74.5,0.3,1.6,4.0,14.9,122,LA,4670560
423,LA,58000,60000,2700,5,390,1900,3,2017,Q4,31.5,26.6,0.3,0.6,2.1,10.4,122,LA,4670560
424,ME,2700,3100,1000,32,100,0,0,2017,Q1,23.9,20.9,30.5,8.1,26.3,0.0,123,ME,1334612
425,ME,2200,33000,910,3,1100,1400,4,2017,Q2,4.4,4.3,4.1,4.3,2.0,14.8,123,ME,1334612
426,ME,5500,6000,400,7,210,290,5,2017,Q3,3.4,0.9,0.9,3.9,1.2,0.1,123,ME,1334612
427,ME,5500,6000,60,1,220,110,2,2017,Q4,24.9,6.2,0.4,0.0,0.6,0.0,123,ME,1334612
428,MD,9000,9000,2100,23,770,260,3,2017,Q1,11.3,3.3,1.0,1.0,11.9,4.3,124,MD,6023868
429,MD,8000,9500,190,2,3400,930,10,2017,Q2,3.3,6.9,0.8,0.3,2.1,1.1,124,MD,6023868
430,MD,8500,8500,1600,19,1300,600,7,2017,Q3,8.8,10.1,0.7,1.6,5.1,9.1,124,MD,6023868
431,MD,8000,10500,1300,12,20,410,4,2017,Q4,7.9,3.1,0.2,1.1,1.8,7.8,124,MD,6023868
432,MA,3300,3300,1500,45,120,110,3,2017,Q1,32.5,5.6,3.0,4.5,10.5,5.6,125,MA,6859789
433,MA,2500,8000,140,2,1400,490,6,2017,Q2,14.8,12.5,12.9,11.0,0.4,1.6,125,MA,6859789
434,MA,9000,9000,760,8,790,460,5,2017,Q3,82.0,0.9,0.7,2.3,0.8,0.1,125,MA,6859789
435,MA,6000,6000,1100,18,120,550,9,2017,Q4,13.2,1.2,6.7,2.7,1.5,0.3,125,MA,6859789
436,MI,29000,59000,5000,8,600,130,0,2017,Q1,7.9,0.3,0.0,1.9,1.1,3.9,126,MI,9973114
437,MI,55000,100000,7500,8,20000,13500,14,2017,Q2,19.1,7.2,0.2,2.1,0.9,0.5,126,MI,9973114
438,MI,103000,109000,17500,16,4300,11500,11,2017,Q3,56.8,11.9,8.6,13.7,15.0,2.9,126,MI,9973114
